-514,-2,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-517,-1,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-516,-1,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-515,-1,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-517,-5,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-516,-4,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-516,-5,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-514,-1,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-515,-5,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-515,-4,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-517,-2,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-516,-2,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-517,-6,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-513,-2,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-516,-6,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-517,-8,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-515,-6,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-514,-5,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-514,-4,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-516,-8,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-515,-8,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-513,-4,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-513,-5,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-515,-2,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-517,-7,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-516,-7,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-514,-8,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-515,-7,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-514,-6,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-513,-6,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-514,-7,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-517,-3,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-513,-7,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-513,-8,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-516,-3,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-515,-3,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-514,-3,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-513,-3,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-513,-1,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-517,-4,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-525,-6,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-526,-6,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-518,-4,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-524,-6,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-523,-6,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-519,-1,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-518,-5,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-522,-1,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-518,-1,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-523,-1,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-527,-3,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-519,-5,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-519,-6,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-527,-2,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-520,-7,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-527,-6,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-528,-3,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-521,-4,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-522,-4,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-520,-6,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-526,-3,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-520,-5,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-525,-3,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-521,-7,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-522,-7,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-523,-7,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-523,-4,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-524,-7,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-524,-4,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-528,-6,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-521,-1,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-521,-2,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-524,-3,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-522,-2,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-525,-1,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-523,-3,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-525,-4,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-520,-8,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-526,-7,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-526,-1,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-527,-7,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-519,-4,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-520,-4,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-518,-3,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-528,-2,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-523,-2,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-521,-3,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-519,-3,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-518,-7,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-522,-3,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-520,-3,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,jnnSlySj8kFvX6QBgPPicuyAR74=
-524,-1,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-528,-7,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-521,-8,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-526,-4,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-522,-8,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-527,-4,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-523,-8,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
-521,-5,w/PEAJ89eNRKSM1NBrztdGZ7LkU=,AoALMIYA9VnwA4y9uGVDMrxSVaA=
