-669,12,y5CF7gL4UbbEc/eup04av5w35S4=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-668,10,y5CF7gL4UbbEc/eup04av5w35S4=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-669,10,y5CF7gL4UbbEc/eup04av5w35S4=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-668,8,y5CF7gL4UbbEc/eup04av5w35S4=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-668,11,y5CF7gL4UbbEc/eup04av5w35S4=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-669,11,y5CF7gL4UbbEc/eup04av5w35S4=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-668,9,y5CF7gL4UbbEc/eup04av5w35S4=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-669,8,y5CF7gL4UbbEc/eup04av5w35S4=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-669,9,y5CF7gL4UbbEc/eup04av5w35S4=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-668,12,y5CF7gL4UbbEc/eup04av5w35S4=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-671,12,y5CF7gL4UbbEc/eup04av5w35S4=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-670,12,y5CF7gL4UbbEc/eup04av5w35S4=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-670,11,y5CF7gL4UbbEc/eup04av5w35S4=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-671,11,y5CF7gL4UbbEc/eup04av5w35S4=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-672,11,y5CF7gL4UbbEc/eup04av5w35S4=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-672,12,y5CF7gL4UbbEc/eup04av5w35S4=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-672,8,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-671,8,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-670,8,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-672,9,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-671,10,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-672,10,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-670,10,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-670,9,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-671,9,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-671,15,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-670,15,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-669,15,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-668,15,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-672,15,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-668,14,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-669,14,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-670,14,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-671,14,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-672,14,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-668,13,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-669,13,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-670,13,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-671,13,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-672,13,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-665,10,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-666,10,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-665,8,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-665,11,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-664,10,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-657,9,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-666,11,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-658,9,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-667,11,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-657,15,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-657,10,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-658,14,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-664,11,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-663,11,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-662,11,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-665,14,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-658,15,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-665,9,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-666,14,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-667,10,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-667,14,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-666,9,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-659,9,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-660,9,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-661,9,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-659,14,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-662,9,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-663,9,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-658,12,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-660,14,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-657,12,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-661,11,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-664,13,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-661,14,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-660,11,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-659,12,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-659,11,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-662,12,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-659,10,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-660,12,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-660,10,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-661,10,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-662,10,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-659,15,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-660,15,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-665,13,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-666,13,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-661,15,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-667,13,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-664,9,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-657,8,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-658,8,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-659,8,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-660,8,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-661,12,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-661,8,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-663,12,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-664,12,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-658,10,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-663,13,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-657,14,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-667,9,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-667,12,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-666,12,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-665,12,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-662,14,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-667,8,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,JrQJi01Xs00/4ZnGFHhOYBAK/7w=
-663,8,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-657,13,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-658,13,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-657,11,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-663,10,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-662,8,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
-662,15,XJ/g08O7bNNeC1foJVlC9Dc4xKU=,yfk9MAMZE5UEsFYjjGi2F+WLrc0=
