-204,-37,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-203,-37,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-205,-37,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-201,-36,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-202,-36,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-203,-36,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-204,-36,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-205,-36,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-201,-37,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-202,-37,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-208,-36,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-207,-36,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-206,-36,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-208,-37,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-207,-37,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-206,-37,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-205,-35,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-204,-35,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-205,-34,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-204,-33,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-205,-33,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-204,-34,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-203,-35,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-201,-33,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-203,-33,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-201,-34,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-202,-34,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-203,-34,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-201,-35,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-202,-35,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-202,-33,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-208,-35,Y2X+Q4O4U9WRnr0+aAHf/aI0DnU=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-207,-35,seUCgXwR/wDF9UCvhZV9FAwlFYA=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-206,-35,seUCgXwR/wDF9UCvhZV9FAwlFYA=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-206,-33,seUCgXwR/wDF9UCvhZV9FAwlFYA=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-207,-33,seUCgXwR/wDF9UCvhZV9FAwlFYA=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-208,-33,seUCgXwR/wDF9UCvhZV9FAwlFYA=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-206,-34,seUCgXwR/wDF9UCvhZV9FAwlFYA=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-207,-34,seUCgXwR/wDF9UCvhZV9FAwlFYA=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-208,-34,seUCgXwR/wDF9UCvhZV9FAwlFYA=,RnMv0aYGPT0jjKSEyhsOOk+krAE=
-193,-44,seUCgXwR/wDF9UCvhZV9FAwlFYA=,eAcHwxPTSxLBj6IzJSYte8x5mJM=
-197,-46,D6h8EIpEf9QF8gR/SsblfTTUlLA=,eAcHwxPTSxLBj6IzJSYte8x5mJM=
-197,-41,D6h8EIpEf9QF8gR/SsblfTTUlLA=,eAcHwxPTSxLBj6IzJSYte8x5mJM=
-196,-46,D6h8EIpEf9QF8gR/SsblfTTUlLA=,eAcHwxPTSxLBj6IzJSYte8x5mJM=
-195,-46,D6h8EIpEf9QF8gR/SsblfTTUlLA=,eAcHwxPTSxLBj6IzJSYte8x5mJM=
-194,-46,D6h8EIpEf9QF8gR/SsblfTTUlLA=,eAcHwxPTSxLBj6IzJSYte8x5mJM=
-197,-43,D6h8EIpEf9QF8gR/SsblfTTUlLA=,eAcHwxPTSxLBj6IzJSYte8x5mJM=
-196,-43,D6h8EIpEf9QF8gR/SsblfTTUlLA=,eAcHwxPTSxLBj6IzJSYte8x5mJM=
-193,-46,D6h8EIpEf9QF8gR/SsblfTTUlLA=,eAcHwxPTSxLBj6IzJSYte8x5mJM=
-193,-42,D6h8EIpEf9QF8gR/SsblfTTUlLA=,eAcHwxPTSxLBj6IzJSYte8x5mJM=
