-484,-9,lXE/r9GK4iaqN64GwU3MHuigdN4=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-484,-12,lXE/r9GK4iaqN64GwU3MHuigdN4=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-485,-11,lXE/r9GK4iaqN64GwU3MHuigdN4=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-485,-13,lXE/r9GK4iaqN64GwU3MHuigdN4=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-484,-11,lXE/r9GK4iaqN64GwU3MHuigdN4=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-484,-13,lXE/r9GK4iaqN64GwU3MHuigdN4=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-485,-10,lXE/r9GK4iaqN64GwU3MHuigdN4=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-485,-9,lXE/r9GK4iaqN64GwU3MHuigdN4=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-485,-12,lXE/r9GK4iaqN64GwU3MHuigdN4=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-484,-10,lXE/r9GK4iaqN64GwU3MHuigdN4=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-483,-12,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-482,-12,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-481,-13,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-482,-13,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-483,-13,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-481,-12,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-483,-11,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-482,-10,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-481,-9,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-483,-10,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-481,-11,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-482,-11,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-482,-9,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-483,-9,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-481,-10,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-485,-14,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-484,-14,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-483,-14,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-482,-14,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-485,-15,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-484,-15,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-481,-14,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-485,-16,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-483,-15,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-484,-16,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-482,-15,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-483,-16,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-482,-16,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-481,-16,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-481,-15,om9riakpZtZ/LPRAZMGolvEYLfA=,v0Rjm9CB00fMH6jgfhj+1H/hAGI=
-492,-5,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-491,-5,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-490,-5,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-496,-5,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-493,-5,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-489,-1,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-490,-1,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-495,-5,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-491,-1,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-492,-1,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-493,-1,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-494,-1,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-495,-1,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-496,-1,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-489,-2,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-490,-2,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-491,-2,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-492,-2,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-493,-2,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-494,-2,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-495,-2,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-489,-3,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-490,-3,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-491,-3,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-492,-3,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-496,-2,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-494,-5,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-493,-3,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-494,-3,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
-489,-4,lguepPWd51eXz7LC1QNdruDRBPc=,zx2qM7Qa2eMEp08WwLq38/3WE/Y=
