-728,11,THuc9teM+w0fwo2kR4ywp++0Stg=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-727,11,THuc9teM+w0fwo2kR4ywp++0Stg=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-721,12,THuc9teM+w0fwo2kR4ywp++0Stg=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-726,11,THuc9teM+w0fwo2kR4ywp++0Stg=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-723,12,THuc9teM+w0fwo2kR4ywp++0Stg=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-724,12,THuc9teM+w0fwo2kR4ywp++0Stg=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-725,12,THuc9teM+w0fwo2kR4ywp++0Stg=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-726,12,THuc9teM+w0fwo2kR4ywp++0Stg=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-727,12,THuc9teM+w0fwo2kR4ywp++0Stg=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-728,12,THuc9teM+w0fwo2kR4ywp++0Stg=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-721,11,THuc9teM+w0fwo2kR4ywp++0Stg=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-722,11,THuc9teM+w0fwo2kR4ywp++0Stg=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-723,11,THuc9teM+w0fwo2kR4ywp++0Stg=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-724,11,THuc9teM+w0fwo2kR4ywp++0Stg=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-725,11,THuc9teM+w0fwo2kR4ywp++0Stg=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-722,12,THuc9teM+w0fwo2kR4ywp++0Stg=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-733,6,THuc9teM+w0fwo2kR4ywp++0Stg=,88dwx825lrABepn5eaWtPqxT7Io=
-732,6,THuc9teM+w0fwo2kR4ywp++0Stg=,88dwx825lrABepn5eaWtPqxT7Io=
-733,5,THuc9teM+w0fwo2kR4ywp++0Stg=,88dwx825lrABepn5eaWtPqxT7Io=
-732,5,THuc9teM+w0fwo2kR4ywp++0Stg=,88dwx825lrABepn5eaWtPqxT7Io=
-732,4,THuc9teM+w0fwo2kR4ywp++0Stg=,88dwx825lrABepn5eaWtPqxT7Io=
-733,7,THuc9teM+w0fwo2kR4ywp++0Stg=,88dwx825lrABepn5eaWtPqxT7Io=
-732,7,THuc9teM+w0fwo2kR4ywp++0Stg=,88dwx825lrABepn5eaWtPqxT7Io=
-733,3,THuc9teM+w0fwo2kR4ywp++0Stg=,88dwx825lrABepn5eaWtPqxT7Io=
-732,3,THuc9teM+w0fwo2kR4ywp++0Stg=,88dwx825lrABepn5eaWtPqxT7Io=
-733,4,THuc9teM+w0fwo2kR4ywp++0Stg=,88dwx825lrABepn5eaWtPqxT7Io=
-733,0,THuc9teM+w0fwo2kR4ywp++0Stg=,88dwx825lrABepn5eaWtPqxT7Io=
-732,0,THuc9teM+w0fwo2kR4ywp++0Stg=,88dwx825lrABepn5eaWtPqxT7Io=
-733,2,THuc9teM+w0fwo2kR4ywp++0Stg=,88dwx825lrABepn5eaWtPqxT7Io=
-732,2,THuc9teM+w0fwo2kR4ywp++0Stg=,88dwx825lrABepn5eaWtPqxT7Io=
-733,1,THuc9teM+w0fwo2kR4ywp++0Stg=,88dwx825lrABepn5eaWtPqxT7Io=
-732,1,THuc9teM+w0fwo2kR4ywp++0Stg=,88dwx825lrABepn5eaWtPqxT7Io=
-734,5,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-735,7,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-734,7,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-736,4,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-735,4,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-736,5,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-734,4,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-735,5,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-736,6,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-735,6,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-734,6,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-736,3,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-735,3,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-736,7,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-734,3,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-734,2,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-725,15,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-736,0,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-735,0,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-734,0,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-735,1,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-734,1,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-736,1,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-736,2,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-735,2,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,88dwx825lrABepn5eaWtPqxT7Io=
-724,15,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-725,14,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-724,14,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-725,13,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-723,14,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-722,14,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-721,14,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-721,13,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-723,15,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-722,15,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-721,15,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-723,13,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-722,13,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-724,13,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-728,15,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
-727,15,d/MYO0qjyKJ8lPi7Nzi/A5hZ8hk=,TFh9IjbFUzACOzpO+JKqstUvp6s=
