-88,43,WhbhM71I5x7qyCCTBHnhqE+aDQ8=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-87,43,WhbhM71I5x7qyCCTBHnhqE+aDQ8=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-81,44,WhbhM71I5x7qyCCTBHnhqE+aDQ8=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-82,44,WhbhM71I5x7qyCCTBHnhqE+aDQ8=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-83,44,WhbhM71I5x7qyCCTBHnhqE+aDQ8=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-86,43,WhbhM71I5x7qyCCTBHnhqE+aDQ8=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-85,43,WhbhM71I5x7qyCCTBHnhqE+aDQ8=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-84,43,WhbhM71I5x7qyCCTBHnhqE+aDQ8=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-83,43,WhbhM71I5x7qyCCTBHnhqE+aDQ8=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-82,43,WhbhM71I5x7qyCCTBHnhqE+aDQ8=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-81,43,WhbhM71I5x7qyCCTBHnhqE+aDQ8=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-88,44,WhbhM71I5x7qyCCTBHnhqE+aDQ8=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-87,44,WhbhM71I5x7qyCCTBHnhqE+aDQ8=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-86,44,WhbhM71I5x7qyCCTBHnhqE+aDQ8=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-85,44,WhbhM71I5x7qyCCTBHnhqE+aDQ8=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-84,44,WhbhM71I5x7qyCCTBHnhqE+aDQ8=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-85,47,LHro7KNqbTimkF5IRNBwPGrsd8c=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-84,45,LHro7KNqbTimkF5IRNBwPGrsd8c=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-85,45,LHro7KNqbTimkF5IRNBwPGrsd8c=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-84,46,LHro7KNqbTimkF5IRNBwPGrsd8c=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-85,46,LHro7KNqbTimkF5IRNBwPGrsd8c=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-84,47,LHro7KNqbTimkF5IRNBwPGrsd8c=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-92,36,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-92,39,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-94,37,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-96,38,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-93,34,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-92,34,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-95,38,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-93,35,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-92,35,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-94,38,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-93,32,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-93,38,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-93,37,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-93,39,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-94,39,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-95,39,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-93,36,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-92,32,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-93,33,LHro7KNqbTimkF5IRNBwPGrsd8c=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
