59,-45,CFM1MSF5CiImy3LftzL77xeqWPI=,JEgABpj6vCuYka2Kwx7lFwxwOvA=
60,-45,CFM1MSF5CiImy3LftzL77xeqWPI=,JEgABpj6vCuYka2Kwx7lFwxwOvA=
59,-44,CFM1MSF5CiImy3LftzL77xeqWPI=,JEgABpj6vCuYka2Kwx7lFwxwOvA=
60,-44,CFM1MSF5CiImy3LftzL77xeqWPI=,JEgABpj6vCuYka2Kwx7lFwxwOvA=
56,-45,AZw3afopeA/DVFfvU63IGguI0Ao=,JEgABpj6vCuYka2Kwx7lFwxwOvA=
51,-45,AZw3afopeA/DVFfvU63IGguI0Ao=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
58,-44,AZw3afopeA/DVFfvU63IGguI0Ao=,JEgABpj6vCuYka2Kwx7lFwxwOvA=
55,-44,AZw3afopeA/DVFfvU63IGguI0Ao=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
54,-44,AZw3afopeA/DVFfvU63IGguI0Ao=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
53,-44,AZw3afopeA/DVFfvU63IGguI0Ao=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
52,-44,AZw3afopeA/DVFfvU63IGguI0Ao=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
51,-44,AZw3afopeA/DVFfvU63IGguI0Ao=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
55,-45,AZw3afopeA/DVFfvU63IGguI0Ao=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
54,-45,AZw3afopeA/DVFfvU63IGguI0Ao=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
57,-44,AZw3afopeA/DVFfvU63IGguI0Ao=,JEgABpj6vCuYka2Kwx7lFwxwOvA=
56,-44,AZw3afopeA/DVFfvU63IGguI0Ao=,JEgABpj6vCuYka2Kwx7lFwxwOvA=
53,-45,AZw3afopeA/DVFfvU63IGguI0Ao=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
52,-45,AZw3afopeA/DVFfvU63IGguI0Ao=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
58,-45,AZw3afopeA/DVFfvU63IGguI0Ao=,JEgABpj6vCuYka2Kwx7lFwxwOvA=
57,-45,AZw3afopeA/DVFfvU63IGguI0Ao=,JEgABpj6vCuYka2Kwx7lFwxwOvA=
48,-44,AZw3afopeA/DVFfvU63IGguI0Ao=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
49,-44,AZw3afopeA/DVFfvU63IGguI0Ao=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
50,-45,AZw3afopeA/DVFfvU63IGguI0Ao=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
49,-45,AZw3afopeA/DVFfvU63IGguI0Ao=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
48,-45,AZw3afopeA/DVFfvU63IGguI0Ao=,MA3Z9q1jWV+RM+7tPb6eXq+JLDg=
