-836,-4,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-837,-4,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-836,-8,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-837,-8,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-836,-7,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-837,-7,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-836,-6,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-837,-6,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-836,-5,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-837,-5,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-835,-5,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-835,-4,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-834,-5,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-833,-5,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-834,-4,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-833,-4,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-837,-1,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-836,-3,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-837,-3,72wHkqQ3+4yttEuYxSFm/J55R6w=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-836,-1,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-836,-2,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-837,-2,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-840,-8,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-839,-8,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-842,-7,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-838,-6,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-841,-7,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-839,-7,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-838,-7,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-840,-4,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-839,-4,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-845,-6,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-844,-6,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-843,-6,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-842,-6,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-841,-6,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-838,-8,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-842,-4,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-848,-5,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-841,-4,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-847,-5,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-846,-5,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-845,-8,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-844,-8,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-843,-8,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-845,-5,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-844,-5,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-840,-6,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-843,-5,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-842,-5,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-841,-5,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-848,-4,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-847,-4,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-846,-4,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-845,-7,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-845,-4,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-840,-7,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-839,-6,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-840,-5,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-839,-5,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-838,-5,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-844,-4,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-842,-8,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-841,-8,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-838,-4,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-844,-7,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-843,-7,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-843,-4,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-834,-2,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-833,-2,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-835,-1,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-834,-1,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-835,-2,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-835,-3,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-834,-3,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-833,-3,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-833,-1,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-842,-2,0Ab8PVql07jvBa1SNZu9MPxclkg=,y4yCe8yOR2bgDu3QF9nQpjnMjhI=
-840,-1,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
-839,-1,0Ab8PVql07jvBa1SNZu9MPxclkg=,k6cOY88g1lsuyGAvST0ryUzcDmY=
