-6,37,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-1,39,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-2,39,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-6,38,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-8,36,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-1,35,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-2,35,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-7,38,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-3,39,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-8,38,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-8,39,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-3,35,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-4,35,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-1,38,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-5,35,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-6,35,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-7,35,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-7,37,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-8,37,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-1,36,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-4,39,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
-1,37,IRaSUUenBm+5DHb3oY8a7kcNZLs=,vGZW/2C6Ja/tDcB5A0YhznPBT9c=
