-1189,1,aVnL6TKwPRhQjWWqs/MuxdAId+M=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1188,5,aVnL6TKwPRhQjWWqs/MuxdAId+M=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1185,3,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1186,3,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1187,3,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1188,3,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1189,3,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1189,7,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1187,4,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1189,5,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1188,6,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1189,6,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1188,4,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1189,4,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1188,0,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1189,0,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1188,2,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1189,2,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1185,4,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1186,4,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1188,7,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1188,1,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1187,5,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1185,7,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1186,7,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1185,6,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1186,6,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1187,6,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1187,7,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1185,5,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1186,5,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1187,1,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1186,1,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1185,1,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1187,2,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1186,2,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1185,2,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1187,0,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1186,0,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1185,0,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1194,5,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1197,4,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1193,5,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1190,7,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1199,1,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1190,3,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1199,2,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1200,2,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1190,0,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1200,1,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1197,3,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1200,6,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1191,3,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1192,3,CeSnPjz1o7q1usCrKD+JMOfyYf4=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-1193,7,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1198,4,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1195,5,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1194,7,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1195,7,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1196,7,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1197,7,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1198,7,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-1199,7,CeSnPjz1o7q1usCrKD+JMOfyYf4=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
