-135,2,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-133,4,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-134,4,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-134,3,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-134,2,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-133,2,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-135,4,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-136,4,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-132,7,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-135,3,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-131,7,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-132,4,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-130,7,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-136,3,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-136,2,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-133,7,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-136,0,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-135,0,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-134,7,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-134,0,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-129,7,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-135,7,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-136,7,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-131,4,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-136,1,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-129,1,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-130,6,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-131,6,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-132,6,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-130,0,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-130,1,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-129,0,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-133,6,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-134,6,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-135,6,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-131,0,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-129,6,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-132,3,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-133,3,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-133,0,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-132,0,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-136,6,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-130,4,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-132,1,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-131,5,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-131,1,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-132,5,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-131,3,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-133,5,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-129,2,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-130,5,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-132,2,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-134,5,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-135,5,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-133,1,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-134,1,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-136,5,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-131,2,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-135,1,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-130,3,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-129,5,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-130,2,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-129,3,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
-129,4,/eselUuEboC6nUR6TcHIDO/fjsc=,y2ihPjfxzOlvqEOhvm5MgsitjVE=
