-972,-5,OtNVrBLC1BjWZymOkfZUszBRzr4=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-973,-4,OtNVrBLC1BjWZymOkfZUszBRzr4=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-972,-4,OtNVrBLC1BjWZymOkfZUszBRzr4=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-973,-5,OtNVrBLC1BjWZymOkfZUszBRzr4=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-972,-3,OtNVrBLC1BjWZymOkfZUszBRzr4=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-973,-2,OtNVrBLC1BjWZymOkfZUszBRzr4=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-972,-2,OtNVrBLC1BjWZymOkfZUszBRzr4=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-972,-1,OtNVrBLC1BjWZymOkfZUszBRzr4=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-973,-3,OtNVrBLC1BjWZymOkfZUszBRzr4=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-973,-1,OtNVrBLC1BjWZymOkfZUszBRzr4=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-964,-14,1UZQuZRXwRk41wNhclmejQII+20=,JIlUuFJXIdy6yqgVrG4VLT73kWE=
-965,-16,1UZQuZRXwRk41wNhclmejQII+20=,JIlUuFJXIdy6yqgVrG4VLT73kWE=
-965,-13,1UZQuZRXwRk41wNhclmejQII+20=,JIlUuFJXIdy6yqgVrG4VLT73kWE=
-964,-13,1UZQuZRXwRk41wNhclmejQII+20=,JIlUuFJXIdy6yqgVrG4VLT73kWE=
-964,-16,1UZQuZRXwRk41wNhclmejQII+20=,JIlUuFJXIdy6yqgVrG4VLT73kWE=
-965,-12,1UZQuZRXwRk41wNhclmejQII+20=,JIlUuFJXIdy6yqgVrG4VLT73kWE=
-964,-12,1UZQuZRXwRk41wNhclmejQII+20=,JIlUuFJXIdy6yqgVrG4VLT73kWE=
-965,-15,1UZQuZRXwRk41wNhclmejQII+20=,JIlUuFJXIdy6yqgVrG4VLT73kWE=
-964,-15,1UZQuZRXwRk41wNhclmejQII+20=,JIlUuFJXIdy6yqgVrG4VLT73kWE=
-965,-14,1UZQuZRXwRk41wNhclmejQII+20=,JIlUuFJXIdy6yqgVrG4VLT73kWE=
-976,-4,1UZQuZRXwRk41wNhclmejQII+20=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-975,-4,1UZQuZRXwRk41wNhclmejQII+20=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-974,-5,1UZQuZRXwRk41wNhclmejQII+20=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-975,-5,1UZQuZRXwRk41wNhclmejQII+20=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-976,-5,1UZQuZRXwRk41wNhclmejQII+20=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-974,-4,1UZQuZRXwRk41wNhclmejQII+20=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-963,-13,1UZQuZRXwRk41wNhclmejQII+20=,JIlUuFJXIdy6yqgVrG4VLT73kWE=
-962,-13,1UZQuZRXwRk41wNhclmejQII+20=,JIlUuFJXIdy6yqgVrG4VLT73kWE=
-961,-13,1UZQuZRXwRk41wNhclmejQII+20=,JIlUuFJXIdy6yqgVrG4VLT73kWE=
-961,-12,1UZQuZRXwRk41wNhclmejQII+20=,JIlUuFJXIdy6yqgVrG4VLT73kWE=
-962,-12,1UZQuZRXwRk41wNhclmejQII+20=,JIlUuFJXIdy6yqgVrG4VLT73kWE=
-963,-12,1UZQuZRXwRk41wNhclmejQII+20=,JIlUuFJXIdy6yqgVrG4VLT73kWE=
-976,-2,1UZQuZRXwRk41wNhclmejQII+20=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
-975,-2,1UZQuZRXwRk41wNhclmejQII+20=,0F/dug7iPCfXTUZ/aD6ZSovSHao=
