-1192,-13,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-1191,-13,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-1190,-13,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-1189,-13,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-1188,-13,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-1192,-12,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-1191,-12,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-1190,-12,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-1188,-12,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-1189,-12,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-1186,-12,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-1185,-12,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-1187,-13,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-1186,-13,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-1185,-13,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-1187,-12,PvWLTup+2U+XMYXSOqHQyYjVfjA=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-1196,-5,PvWLTup+2U+XMYXSOqHQyYjVfjA=,rGIhWJMUiFd8C/O3yFl+t5YAL0U=
-1197,-5,PvWLTup+2U+XMYXSOqHQyYjVfjA=,rGIhWJMUiFd8C/O3yFl+t5YAL0U=
-1196,-6,PvWLTup+2U+XMYXSOqHQyYjVfjA=,rGIhWJMUiFd8C/O3yFl+t5YAL0U=
-1197,-6,PvWLTup+2U+XMYXSOqHQyYjVfjA=,rGIhWJMUiFd8C/O3yFl+t5YAL0U=
-1196,-4,PvWLTup+2U+XMYXSOqHQyYjVfjA=,rGIhWJMUiFd8C/O3yFl+t5YAL0U=
