-1228,-11,KHVkydNW67ShU3VAaJfP3tcsv4w=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1230,-11,KHVkydNW67ShU3VAaJfP3tcsv4w=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1229,-9,KHVkydNW67ShU3VAaJfP3tcsv4w=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1229,-11,KHVkydNW67ShU3VAaJfP3tcsv4w=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1230,-9,KHVkydNW67ShU3VAaJfP3tcsv4w=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1231,-9,KHVkydNW67ShU3VAaJfP3tcsv4w=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1232,-9,KHVkydNW67ShU3VAaJfP3tcsv4w=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1228,-12,KHVkydNW67ShU3VAaJfP3tcsv4w=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1229,-12,KHVkydNW67ShU3VAaJfP3tcsv4w=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1230,-12,KHVkydNW67ShU3VAaJfP3tcsv4w=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1232,-12,KHVkydNW67ShU3VAaJfP3tcsv4w=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1231,-12,KHVkydNW67ShU3VAaJfP3tcsv4w=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1231,-11,KHVkydNW67ShU3VAaJfP3tcsv4w=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1228,-9,KHVkydNW67ShU3VAaJfP3tcsv4w=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1228,-16,KHVkydNW67ShU3VAaJfP3tcsv4w=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1228,-15,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1229,-16,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1230,-16,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1231,-16,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1232,-16,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1232,-11,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1228,-13,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1229,-13,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1230,-13,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1231,-13,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1230,-15,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1229,-15,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1232,-13,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1229,-10,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1230,-10,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1229,-14,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1231,-10,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
-1230,-14,fCIA5dbKgaOh/bpO8VoGAmAXlH4=,e/P7nN1AXRcyMkAVZYWXvJd39yQ=
