219,-149,eq1kfp+C6YS68G5eOl+QX4gDvh0=,7pwBeNgkkmL4G71drbmozOWsHzQ=
219,-148,eq1kfp+C6YS68G5eOl+QX4gDvh0=,7pwBeNgkkmL4G71drbmozOWsHzQ=
220,-148,eq1kfp+C6YS68G5eOl+QX4gDvh0=,7pwBeNgkkmL4G71drbmozOWsHzQ=
220,-149,eq1kfp+C6YS68G5eOl+QX4gDvh0=,7pwBeNgkkmL4G71drbmozOWsHzQ=
212,-157,bS57RujKY4n/I3ZawExf2E5KD1I=,EwBkoJps/V+Rb8ADtN2QhKAezI0=
211,-157,bS57RujKY4n/I3ZawExf2E5KD1I=,EwBkoJps/V+Rb8ADtN2QhKAezI0=
212,-156,bS57RujKY4n/I3ZawExf2E5KD1I=,EwBkoJps/V+Rb8ADtN2QhKAezI0=
211,-156,bS57RujKY4n/I3ZawExf2E5KD1I=,EwBkoJps/V+Rb8ADtN2QhKAezI0=
208,-156,bS57RujKY4n/I3ZawExf2E5KD1I=,EwBkoJps/V+Rb8ADtN2QhKAezI0=
209,-156,bS57RujKY4n/I3ZawExf2E5KD1I=,EwBkoJps/V+Rb8ADtN2QhKAezI0=
210,-157,bS57RujKY4n/I3ZawExf2E5KD1I=,EwBkoJps/V+Rb8ADtN2QhKAezI0=
209,-157,bS57RujKY4n/I3ZawExf2E5KD1I=,EwBkoJps/V+Rb8ADtN2QhKAezI0=
208,-157,bS57RujKY4n/I3ZawExf2E5KD1I=,EwBkoJps/V+Rb8ADtN2QhKAezI0=
210,-156,bS57RujKY4n/I3ZawExf2E5KD1I=,EwBkoJps/V+Rb8ADtN2QhKAezI0=
219,-147,bS57RujKY4n/I3ZawExf2E5KD1I=,7pwBeNgkkmL4G71drbmozOWsHzQ=
220,-145,bS57RujKY4n/I3ZawExf2E5KD1I=,7pwBeNgkkmL4G71drbmozOWsHzQ=
219,-145,bS57RujKY4n/I3ZawExf2E5KD1I=,7pwBeNgkkmL4G71drbmozOWsHzQ=
220,-146,bS57RujKY4n/I3ZawExf2E5KD1I=,7pwBeNgkkmL4G71drbmozOWsHzQ=
219,-146,bS57RujKY4n/I3ZawExf2E5KD1I=,7pwBeNgkkmL4G71drbmozOWsHzQ=
220,-147,bS57RujKY4n/I3ZawExf2E5KD1I=,7pwBeNgkkmL4G71drbmozOWsHzQ=
221,-149,bS57RujKY4n/I3ZawExf2E5KD1I=,7pwBeNgkkmL4G71drbmozOWsHzQ=
221,-148,bS57RujKY4n/I3ZawExf2E5KD1I=,7pwBeNgkkmL4G71drbmozOWsHzQ=
222,-148,bS57RujKY4n/I3ZawExf2E5KD1I=,7pwBeNgkkmL4G71drbmozOWsHzQ=
223,-148,bS57RujKY4n/I3ZawExf2E5KD1I=,7pwBeNgkkmL4G71drbmozOWsHzQ=
223,-149,bS57RujKY4n/I3ZawExf2E5KD1I=,7pwBeNgkkmL4G71drbmozOWsHzQ=
222,-149,bS57RujKY4n/I3ZawExf2E5KD1I=,7pwBeNgkkmL4G71drbmozOWsHzQ=
211,-160,bS57RujKY4n/I3ZawExf2E5KD1I=,EwBkoJps/V+Rb8ADtN2QhKAezI0=
212,-158,bS57RujKY4n/I3ZawExf2E5KD1I=,EwBkoJps/V+Rb8ADtN2QhKAezI0=
211,-158,bS57RujKY4n/I3ZawExf2E5KD1I=,EwBkoJps/V+Rb8ADtN2QhKAezI0=
212,-159,bS57RujKY4n/I3ZawExf2E5KD1I=,EwBkoJps/V+Rb8ADtN2QhKAezI0=
211,-159,bS57RujKY4n/I3ZawExf2E5KD1I=,EwBkoJps/V+Rb8ADtN2QhKAezI0=
212,-160,bS57RujKY4n/I3ZawExf2E5KD1I=,EwBkoJps/V+Rb8ADtN2QhKAezI0=
